idx,created_date,updated_date,name_en,name_ko,summary,thumbnail,user_grade
1,2023-03-31 12:00:00,,Amaretti,아마레티,"아몬드, 비스킷",default_capsule.png,0
2,2023-03-31 12:00:00,,Bukeela ka Ethiopia,부케엘라 카 에티오피아,"과일, 플로럴",default_capsule.png,0
3,2023-03-31 12:00:00,,Cafe Istanbul,카페 이스탄불,"강렬한, 자극적인",default_capsule.png,0
4,2023-03-31 12:00:00,,Caramelito,카라멜리또,카라멜,default_capsule.png,0
5,2023-03-31 12:00:00,,Ciocattino,초콜라티노,초코,default_capsule.png,0
6,2023-03-31 12:00:00,,Dharkan,다르칸,"쌉쌀한, 코코아, 시리얼",default_capsule.png,0
7,2023-03-31 12:00:00,,Dulseo do Brasil,브라질 둘세오,"달콤한, 시리얼",default_capsule.png,0
8,2023-03-31 12:00:00,,Envivo Lungo,엔비보 롱고,우디,default_capsule.png,0
9,2023-03-31 12:00:00,,Forest Almond Flavor,포레스트 아몬드 플레이버,"바닐라, 아몬드, 과일",default_capsule.png,0
10,2023-03-31 12:00:00,,Forest Black,포레스트 블랙,"우디, 자극적인",default_capsule.png,0
11,2023-03-31 12:00:00,,Forest Fruit,포레스트 프룻,"우디, 자극적인",default_capsule.png,0
12,2023-03-31 12:00:00,,Fortissio Lungo,포르티시오 롱고,"달콤한, 시리얼, 보리, 구운",default_capsule.png,0
13,2023-03-31 12:00:00,,Indriya,인드리야,자극적인,default_capsule.png,0
14,2023-03-31 12:00:00,,Infinitely Espresso,인피니트 에스프레소,"과일, 시리얼",default_capsule.png,0
15,2023-03-31 12:00:00,,Infinitely Fruity Raspberry,인피니트 후루티 라즈베리,"라즈베리, 시리얼",default_capsule.png,0
16,2023-03-31 12:00:00,,Infinitely Gourmet Hazelnut,인피니트 고메 헤이즐넛,개암,default_capsule.png,0
17,2023-03-31 12:00:00,,Linizio Lungo,리니시오 롱고,시리얼,default_capsule.png,0
18,2023-03-31 12:00:00,,Paris Black,파리 블랙,"당밀, 자극적인, 우디",default_capsule.png,0
19,2023-03-31 12:00:00,,Rosabaya de Colombia,로사바야 데 콜롬비아,레드와인,default_capsule.png,0
20,2023-03-31 12:00:00,,Torta Di Nocciole,토르타 디 노초올레,"견과류, 헤이즐넛",default_capsule.png,0
21,2023-03-31 12:00:00,,Vanilio,바닐리오,바닐라,default_capsule.png,0
22,2023-03-31 12:00:00,,Vivalto Lungo,비발토 롱고,"플로럴, 구운",default_capsule.png,0
23,2023-03-31 12:00:00,,Vivalto Lungo Decaffeinato,디카페인 비발토 롱고,"과일, 플로럴",default_capsule.png,0
24,2023-03-31 12:00:00,,Aged Sumatra,에이지드 수마트라,"우디, 자극적인, 코코아",default_capsule.png,0
