idx,created_date,updated_date,acidity,balance,bitterness,body,coffeeing_note,flavor,roasting,capsule_idx
1,2023-03-31 12:00:00.000000,,6,5,6,6,"아몬드, 비스킷",5,6,1
2,2023-03-31 12:00:00.000000,,4,5,2,2,"과일, 플로럴",3,2,2
3,2023-03-31 12:00:00.000000,,6,5,6,6,"강렬한, 자극적인",10,6,3
4,2023-03-31 12:00:00.000000,,6,5,6,6,카라멜,6,6,4
5,2023-03-31 12:00:00.000000,,6,5,6,6,초코,6,6,5
6,2023-03-31 12:00:00.000000,,2,5,10,8,"쌉쌀한, 코코아, 시리얼",10,10,6
7,2023-03-31 12:00:00.000000,,4,5,4,4,"달콤한, 시리얼",4,4,7
8,2023-03-31 12:00:00.000000,,2,5,8,8,우디,9,8,8
9,2023-03-31 12:00:00.000000,,6,5,6,6,"바닐라, 아몬드, 과일",5,6,9
10,2023-03-31 12:00:00.000000,,4,5,6,6,"우디, 자극적인",7,6,10
11,2023-03-31 12:00:00.000000,,6,5,6,6,"우디, 자극적인",6,6,11
12,2023-03-31 12:00:00.000000,,4,5,6,6,"달콤한, 시리얼, 보리, 구운",8,8,12
13,2023-03-31 12:00:00.000000,,6,5,8,8,자극적인,10,8,13
14,2023-03-31 12:00:00.000000,,6,5,6,6,"과일, 시리얼",5,6,14
15,2023-03-31 12:00:00.000000,,6,5,6,4,"라즈베리, 시리얼",5,4,15
16,2023-03-31 12:00:00.000000,,6,5,6,4,개암,5,4,16
17,2023-03-31 12:00:00.000000,,2,5,2,4,시리얼,4,4,17
18,2023-03-31 12:00:00.000000,,2,5,10,8,"당밀, 자극적인, 우디",9,8,18
19,2023-03-31 12:00:00.000000,,10,5,6,6,레드와인,6,6,19
20,2023-03-31 12:00:00.000000,,6,5,6,6,"견과류, 헤이즐넛",5,6,20
21,2023-03-31 12:00:00.000000,,6,5,6,6,바닐라,6,6,21
22,2023-03-31 12:00:00.000000,,4,5,4,4,"플로럴, 구운",4,6,22
23,2023-03-31 12:00:00.000000,,4,5,4,4,"과일, 플로럴",4,6,23
24,2023-03-31 12:00:00.000000,,2,5,6,6,"우디, 자극적인, 코코아",7,8,24
25,2023-03-31 12:00:00.000000,,4,5,8,8,"백단나무, 우디, 플로럴",8,8,25
26,2023-03-31 12:00:00.000000,,4,5,8,8,"강렬한, 구운, 코코아",9,8,26
27,2023-03-31 12:00:00.000000,,4,5,8,8,"강렬한, 구운, 코코아",9,8,27
28,2023-03-31 12:00:00.000000,,2,5,4,4,"맥아, 시리얼, 달콤한, 카라멜",7,10,28
29,2023-03-31 12:00:00.000000,,4,5,2,2,"달콤한, 카라멜, 팝콘",4,2,29
30,2023-03-31 12:00:00.000000,,2,5,8,6,"스모키, 우디, 담배",10,8,30
31,2023-03-31 12:00:00.000000,,6,5,6,6,"코코아, 후추",10,6,31
32,2023-03-31 12:00:00.000000,,2,5,8,8,"호두, 백단나무, 우디, 허브",9,8,32
33,2023-03-31 12:00:00.000000,,2,5,8,8,"구운, 우디",10,10,33
34,2023-03-31 12:00:00.000000,,6,5,6,4,시리얼,5,4,34
35,2023-03-31 12:00:00.000000,,2,5,2,4,카라멜,5,4,35
36,2023-03-31 12:00:00.000000,,6,5,4,4,"부드러운, 고소한, 카라멜",5,4,36
37,2023-03-31 12:00:00.000000,,6,5,2,6,"부드러운, 고소한, 카라멜, 달콤한",5,2,37
38,2023-03-31 12:00:00.000000,,6,5,4,4,"부드러운, 고소한, 초코",5,4,38
39,2023-03-31 12:00:00.000000,,2,5,2,4,다크초코,5,4,39
40,2023-03-31 12:00:00.000000,,6,5,6,6,"코코넛, 바닐라",5,6,40
41,2023-03-31 12:00:00.000000,,8,5,6,6,레드와인,6,6,41
42,2023-03-31 12:00:00.000000,,6,5,10,6,자극적인,5,10,42
43,2023-03-31 12:00:00.000000,,6,5,4,4,"시리얼, 과일",4,4,43
44,2023-03-31 12:00:00.000000,,6,5,6,6,"레몬, 시리얼",5,6,44
45,2023-03-31 12:00:00.000000,,8,5,4,4,레드와인,4,4,45
