idx,created_date,updated_date,company,description,machine_type,origin,capsule_idx
1,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,1
2,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,2
3,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,3
4,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,4
5,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,5
6,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,6
7,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,7
8,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,8
9,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,9
10,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,10
11,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,11
12,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,12
13,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,13
14,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,14
15,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,15
16,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,16
17,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,17
18,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,18
19,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,19
20,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,20
21,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,21
22,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,22
23,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,23
24,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,24
25,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,25
26,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,26
27,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,27
28,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,28
29,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,29
30,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,30
31,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,31
32,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,32
33,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,33
34,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,34
35,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,35
36,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,36
37,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,37
38,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,38
39,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,39
40,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,40
41,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,41
42,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,42
43,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,43
44,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,44
45,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,45
46,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,46
47,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,47
48,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,48
49,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,49
50,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,50
51,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,51
52,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,52
53,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,53
54,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,54
55,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,55
56,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,56
57,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,57
58,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,58
59,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,59
60,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,60
61,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,61
62,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,62
63,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,63
64,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,64
65,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,65
66,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,66
67,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,67
68,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,68
69,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,69
70,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,70
71,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,71
72,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,72
73,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,73
74,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,74
75,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,75
76,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,76
77,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,77
78,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,78
79,2023-03-31 12:00:00.000000,,Nespresso,상세 내용 입니다!!!,original,Unknown,79
