id,thumbnail,user_grade,title,coffeeing_note,company,flavor,bitterness,acidity,body,roasting_point,machine_type
1,?,0,Amaretti,Almond Biscuit,Nespresso,?,3,3,3,3,original
2,?,0,Bukeela ka Ethiopia*,Fruity / floral,Nespresso,3,1,2,1,1,original
3,?,0,Caf? Istanbul,"Intense, spicy",Nespresso,10,?,?,?,?,original
4,?,0,Caramelito*,Caramel,Nespresso,6,3,3,3,3,original
5,?,0,Ciocattino*,Chocolate,Nespresso,6,3,3,3,3,original
6,?,0,Dharkan*,Bitter Cocoa / Cereals,Nespresso,11,5,1,4,5,original
7,?,0,Duls?o do Brasil*,Sweet cereals,Nespresso,4,2,2,2,2,original
8,?,0,Envivo Lungo*,Woody,Nespresso,9,4,1,4,4,original
9,?,0,Forest Almond Flavor,"Vanilla, almond and fruit",Nespresso,?,3,3,3,3,original
10,?,0,Forest Black,"Woody, spicy",Nespresso,7,3,2,3,3,original
11,?,0,Forest Fruit,"Woody, spicy",Nespresso,6,3,3,3,3,original
12,?,0,Fortissio Lungo*,Sweet cereal / malty toasted,Nespresso,8,3,2,3,4,original
13,?,0,Indriya*,Spicy,Nespresso,10,4,3,4,4,original
14,?,0,Infinitely Espresso,Fruity & cereal,Nespresso,?,3,3,3,3,original
15,?,0,Infinitely Fruity Raspberry,Raspberry & cereal,Nespresso,?,3,3,2,2,original
16,?,0,Infinitely Gourmet Hazelnut,Hazelnut,Nespresso,?,3,3,2,2,original
17,?,0,Linizio Lungo*,Cereal,Nespresso,4,1,1,2,2,original
18,?,0,Paris Black,"Syrup, spicy, woody",Nespresso,9,5,1,4,4,original
19,?,0,Rosabaya de Colombia*,Fruity-winey,Nespresso,6,3,5,3,3,original
20,?,0,Torta Di Nocciole,Hazelnut Cake,Nespresso,?,3,3,3,3,original
21,?,0,Vanilio*,Vanilla,Nespresso,6,3,3,3,3,original
22,?,0,Vivalto Lungo*,Floral / roasted,Nespresso,4,2,2,2,3,original
23,?,0,Vivalto Lungo Decaffeinato*,Fruity / floral,Nespresso,4,2,2,2,3,original
id,?,0,Aged Sumatra,"Woody, spicy, cocoa",Nespresso,7,3,1,3,4,original
24,?,0,Amaha awe Uganda,"Sandalwood, floral",Nespresso,8,4,2,4,4,original
25,?,0,Arpeggio,Intensely Roasted / Cocoa,Nespresso,9,4,2,4,4,original
26,?,0,Arpeggio Decaffeinato,Intensely roasted / Cocoa,Nespresso,9,4,2,4,4,original
27,?,0,Brazil Organic,"Malt cereal, sweet caramel",Nespresso,7,2,1,2,5,original
28,?,0,Buenos Aires Lungo,Sweet / carmel / popcorn,Nespresso,4,1,2,1,1,original
29,?,0,Cafecito de Cuba,"Smoky, wood, tobacco",Nespresso,10,4,1,3,4,original
30,?,0,Cafecito de Puerto Rico,Cocoa and black pepper,Nespresso,11,?,?,?,?,original
31,?,0,Cafezinho do Brasil,"Walnut, sandalwood & herbal.",Nespresso,9,4,1,4,4,original
32,?,0,Cape Town Envivo Lungo,"Roastiness, Woody",Nespresso,10,4,1,4,5,original
33,?,0,Capriccio,Cereals,Nespresso,5,3,3,2,2,original
34,?,0,Caramel Cr?me Brulee,Caramel,Nespresso,?,1,1,2,2,original
35,?,0,Caramello,Creamy & Caramel,Nespresso,?,2,3,2,2,original
36,?,0,Chiaro,"Creamy carmel, sweet",Nespresso,?,1,?,?,1,original
37,?,0,Cioccolatino,Creamy & Chocolately,Nespresso,?,2,3,2,2,original
38,?,0,Cocoa Truffle,Dark chocolate,Nespresso,?,1,1,2,2,original
39,?,0,Coconut Flavor Over Ice,"Coconut, vanilla",Nespresso,?,?,?,?,?,original
40,?,0,Colombia,Fruity-winey,Nespresso,6,3,4,3,3,original
41,?,0,Corto,Spicy,Nespresso,?,5,?,?,5,original
42,?,0,Cosi,Cereals / Fruity,Nespresso,4,2,3,2,2,original
43,?,0,Esperanza de Colombia,"Yellow fruit, cereal",Nespresso,5,3,3,3,3,original
44,?,0,Ethiopia,Fruity-winey,Nespresso,4,2,4,2,2,original
45,?,0,Filter Style Intense,Roasted & smoky,Nespresso,?,2,1,5,3,original
46,?,0,Filter Style Mild,Floral & malted cereal,Nespresso,?,1,1,3,1,original
id,?,0,Freddo Delicato,Fruity,Nespresso,?,?,?,?,?,original
47,?,0,Freddo Intenso,"Cereal, woody",Nespresso,?,?,?,?,?,original
48,?,0,Galapagos Special Reserve,"Sweet, cereal",Nespresso,7,3,2,3,4,original
49,?,0,Hawaii Kona,"Nutty, fruity",Nespresso,5,2,3,3,2,original
50,?,0,Honduras,"Cereal, cocoa",Nespresso,8,4,2,3,3,original
51,?,0,Il Caff?,Cereal & woody,Nespresso,13,5,1,4,5,original
52,?,0,India,Spicy,Nespresso,11,5,1,4,5,original
53,?,0,Indonesia,Woody,Nespresso,8,3,2,4,4,original
54,?,0,Istanbul Espresso,Fruit / almond,Nespresso,8,3,4,3,3,original
55,?,0,Jamaica Blue Mountain,Pepper / Cinnamon / Nutmeg,Nespresso,7,3,2,3,4,original
56,?,0,Kahawa ya Congo,"Biscuit, cereal, fruity",Nespresso,7,3,3,4,4,original
57,?,0,Kazaar,Woody / Spicy,Nespresso,12,5,1,5,5,original
58,?,0,La Cumplida Refinada,"Candied cherries, pomegranate",Nespresso,5,2,3,3,2,original
59,?,0,Liminha Over Ice,Lime / mint,Nespresso,?,?,?,?,?,original
60,?,0,Livanto,Caramel,Nespresso,6,3,3,3,3,original
61,?,0,Miami,Pepper / tobacco,Nespresso,9,4,1,4,5,original
62,?,0,Milano Intenso,Cocoa & cereal,Nespresso,8,3,2,3,4,original
63,?,0,Millennio,Spicy and hint of fruit,Nespresso,8,3,3,3,3,original
64,?,0,Nicaragua,Sweet honey,Nespresso,5,2,2,2,2,original
65,?,0,Napoli,Woody / Spicy,Nespresso,13,5,1,5,5,original
66,?,0,Nocciola,Rich & Nutty,Nespresso,?,2,3,2,2,original
67,?,0,Novecento,Intense with heavy body,Nespresso,9,4,1,4,4,original
